Guerreros  // Guerreros 
Okami  // Okami 
Bayonetta  // Bayonetta 
Ezio // Ezio 
Cthygonnar  // Bicho grande 
Papers please  // Papers please
Científica Sheika  // Guardián rasho laser 
Chef  // Chef 
Anna  // Walter 
Zelda // Reina Gerudo 
Nier  // Nier 
Jinx  // nocturno 
Max // Chloe 
Neeko  // Trundle
Ni no Kuni // Ni no Kuni
Jin Sakai  // Jin Sakai 
Coneja  // Chickory 
Twiligth Princess // Twiligth Princess
Kitsune  // Samurai Kasa 
Aldecal  // Manu Barajas
Charles Reed // Charles Reed 
Animal crossing  // Animal Crossing 
Walter // Emile 
Dusty // Dusty 
Boss del cuphead  // Boss del cuphead 
Valkiria  // Tyr 
Reina  // Reina 
Astrid  // Astrid 
Jill // Jill
Age of Mitology  // Age of Mitology 
Portal  // Portal 
